"0","anova(lm.full, lm.split)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: LATE ~ BILL + TYPE
Model 2: LATE ~ BILL + TYPE + TYPE:BILL:(BILL + TYPE)"
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","    F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     93"
"1"," 19341.7"
"1","   "
"1","          "
"1","     "
"1","          "
"1","    "
"1","
2"
"1","     92"
"1","  1045.5"
"1","  1"
"1","     18296"
"1"," 1610"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
