"0","t<-table(df_crash$TARGET_FLAG,df_crash$KIDSDRIV)"
"0","fisher.test(table(df_crash$TARGET_FLAG,df_crash$KIDSDRIV))"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table(df_crash$TARGET_FLAG, df_crash$KIDSDRIV)"
"1",""
"1","
"
"1","p-value = 6.841e-10"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","
"
"0","prop.table(t)"
"1","   
"
"1","   "
"1","            0"
"1","            1"
"1","            2"
"1","            3"
"1","            4"
"1","
  0"
"1"," 0.6580645161"
"1"," 0.0512820513"
"1"," 0.0210090984"
"1"," 0.0043010753"
"1"," 0.0003308519"
"1","
  1"
"1"," 0.2206782465"
"1"," 0.0269644334"
"1"," 0.0133995037"
"1"," 0.0039702233"
"1"," 0.0000000000"
"1","
"
