"0","summary(models)
"
"1","Subset selection object
"
"1","Call: "
"1","regsubsets.formula(Y ~ ., data = dat, nvmax = 4)
"
"1","4"
"1"," Variables "
"1"," (and intercept)"
"1","
"
"1","  "
"1"," Forced in"
"1"," Forced out"
"1","
x1"
"1","     FALSE"
"1","      FALSE"
"1","
x2"
"1","     FALSE"
"1","      FALSE"
"1","
x3"
"1","     FALSE"
"1","      FALSE"
"1","
x4"
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","4"
"1","
"
"1","Selection Algorithm: "
"1","exhaustive"
"1","
"
"1","        "
"1"," x1 "
"1"," x2 "
"1"," x3 "
"1"," x4 "
"1","
1  ( 1 )"
"1"," "" """
"1"," "" """
"1"," "" """
"1"," ""*"""
"1","
2  ( 1 )"
"1"," ""*"""
"1"," ""*"""
"1"," "" """
"1"," "" """
"1","
3  ( 1 )"
"1"," ""*"""
"1"," ""*"""
"1"," "" """
"1"," ""*"""
"1","
4  ( 1 )"
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1","
"
