"0","gala<-gala"
"0","gala<-gala[,-2]"
"0",""
"0","modp<-glm(Species~.,family=poisson,gala)"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.615773
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 5.567764
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.732051
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.414214
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 4.242641
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 4.898979
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 3.162278
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 2.828427
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.414214
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 9.848858
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 9.643651
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.615773
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 2.236068
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 6.324555
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 18.627936
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.141428
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 1.414214
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 10.198039
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 10.392305
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 3.464102
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 8.366600
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 16.733201
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 15.394804
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 21.071308
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 7.874008
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 16.881943
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 6.633250
"
"2","Warning in dpois(y, mu, log = TRUE) :"
"2"," non-integer x = 4.582576
"
"0","summary(modp)"
"1","
Call:
"
"1",""
"1","glm(formula = Species ~ ., family = poisson, data = gala)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.97386  "
"1","-0.83372  "
"1","-0.08249  "
"1"," 0.52658  "
"1"," 2.26737  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)"
"1","  1.570e+00"
"1","  1.219e-01"
"1","  12.880"
"1","
Elevation  "
"1","  1.160e-03"
"1","  1.385e-04"
"1","   8.372"
"1","
Nearest    "
"1","  9.643e-03"
"1","  5.672e-03"
"1","   1.700"
"1","
Scruz      "
"1"," -2.421e-03"
"1","  1.502e-03"
"1","  -1.612"
"1","
Adjacent   "
"1"," -2.193e-04"
"1","  8.862e-05"
"1","  -2.475"
"1","
"
"1","           "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","   <2e-16"
"1"," ***"
"1","
Elevation  "
"1","   <2e-16"
"1"," ***"
"1","
Nearest    "
"1","   0.0891"
"1"," .  "
"1","
Scruz      "
"1","   0.1071"
"1","    "
"1","
Adjacent   "
"1","   0.0133"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 106.111  on 29  degrees of freedom
"
"1",""
"1","Residual deviance:  39.775  on 25  degrees of freedom
"
"1","AIC: "
"1",""
"1","Inf"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
