"0","summary(glm.full_2)
"
"1","
Call:
"
"1",""
"1","glm(formula = InMichelin ~ Food + Decor + Service + Price + log(Price) + 
    Service:Decor, family = binomial(), data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5235  "
"1","-0.6045  "
"1","-0.1292  "
"1"," 0.5332  "
"1"," 2.3757  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)  "
"1"," -70.85308"
"1","   15.45786"
"1","  -4.584"
"1","
Food         "
"1","   0.66996"
"1","    0.18276"
"1","   3.666"
"1","
Decor        "
"1","   1.29788"
"1","    0.49299"
"1","   2.633"
"1","
Service      "
"1","   0.91971"
"1","    0.48829"
"1","   1.884"
"1","
Price        "
"1","  -0.07456"
"1","    0.04416"
"1","  -1.688"
"1","
log(Price)   "
"1","  10.96400"
"1","    3.22845"
"1","   3.396"
"1","
Decor:Service"
"1","  -0.06551"
"1","    0.02512"
"1","  -2.608"
"1","
"
"1","             "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," 4.57e-06"
"1"," ***"
"1","
Food         "
"1"," 0.000247"
"1"," ***"
"1","
Decor        "
"1"," 0.008471"
"1"," ** "
"1","
Service      "
"1"," 0.059632"
"1"," .  "
"1","
Price        "
"1"," 0.091347"
"1"," .  "
"1","
log(Price)   "
"1"," 0.000684"
"1"," ***"
"1","
Decor:Service"
"1"," 0.009119"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.79  on 163  degrees of freedom
"
"1",""
"1","Residual deviance: 129.82  on 157  degrees of freedom
"
"1","AIC: "
"1",""
"1","143.82"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
