"0","str_c(""x"",""y"")"
"1","[1]"
"1"," ""xy"""
"1","
"
"0","str_c(""x"",""y"",""z"")"
"1","[1]"
"1"," ""xyz"""
"1","
"
"0","#control how they are separated"
"0",""
"0","str_c(""x"",""y"",""z"",sep = "", "")"
"1","[1]"
"1"," ""x, y, z"""
"1","
"
"0","#if you want to print Missing values as NA, use str_replace_na()"
"0",""
"0","x<-c(""abc"", NA)"
"0",""
"0",""
"0",""
"0",""
"0","str_c(""|-"", x, ""-|"")"
"1","[1]"
"1"," ""|-abc-|"""
"1"," NA       "
"1","
"
"0","str_c(""|-"", str_replace_na(x),""-|"")"
"1","[1]"
"1"," ""|-abc-|"""
"1"," ""|-NA-|"" "
"1","
"
