"0","(t<-table(df_crash$TARGET_FLAG,df_crash$JOB))"
"1","   
"
"1","   "
"1"," Clerical"
"1"," Doctor"
"1"," Home Maker"
"1"," Lawyer"
"1"," Manager"
"1"," Professional"
"1"," Student"
"1"," z_Blue Collar"
"1","
  0"
"1","      719"
"1","    173"
"1","        351"
"1","    543"
"1","     680"
"1","          678"
"1","     337"
"1","           962"
"1","
  1"
"1","      312"
"1","     27"
"1","        133"
"1","    127"
"1","      99"
"1","          190"
"1","     200"
"1","           514"
"1","
"
"0","chisq.test(t)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","t"
"1",""
"1","
"
"1","X-squared = 214.53, df = 7, p-value < 2.2e-16"
"1","
"
"1","
"
