"0","summary(glm_list[['All']],dispersion=2.43)
"
"1","
Call:
"
"1",""
"1","glm(formula = incidents ~ type + year + period, family = poisson, 
    data = ships, offset = log(service))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5348  "
"1","-0.9319  "
"1","-0.3686  "
"1"," 0.4654  "
"1"," 2.8833  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)"
"1"," -10.07908"
"1","    1.36578"
"1","  -7.380"
"1","
typeB      "
"1","  -0.54609"
"1","    0.27812"
"1","  -1.963"
"1","
typeC      "
"1","  -0.63263"
"1","    0.51364"
"1","  -1.232"
"1","
typeD      "
"1","  -0.23226"
"1","    0.44891"
"1","  -0.517"
"1","
typeE      "
"1","   0.40597"
"1","    0.36622"
"1","   1.109"
"1","
year       "
"1","   0.04225"
"1","    0.01999"
"1","   2.113"
"1","
period     "
"1","   0.02370"
"1","    0.01261"
"1","   1.879"
"1","
"
"1","           "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," 1.59e-13"
"1"," ***"
"1","
typeB      "
"1","   0.0496"
"1"," *  "
"1","
typeC      "
"1","   0.2181"
"1","    "
"1","
typeD      "
"1","   0.6049"
"1","    "
"1","
typeE      "
"1","   0.2676"
"1","    "
"1","
year       "
"1","   0.0346"
"1"," *  "
"1","
period     "
"1","   0.0602"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","2.43"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 146.328  on 33  degrees of freedom
"
"1",""
"1","Residual deviance:  59.375  on 27  degrees of freedom
"
"1","AIC: "
"1",""
"1","171.24"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
