"0","summary(models)
"
"1","Subset selection object
"
"1","Call: "
"1","regsubsets.formula(Y ~ ., data = df, nvmax = 3)
"
"1","3"
"1"," Variables "
"1"," (and intercept)"
"1","
"
"1","  "
"1"," Forced in"
"1"," Forced out"
"1","
X1"
"1","     FALSE"
"1","      FALSE"
"1","
X2"
"1","     FALSE"
"1","      FALSE"
"1","
X3"
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","3"
"1","
"
"1","Selection Algorithm: "
"1","exhaustive"
"1","
"
"1","        "
"1"," X1 "
"1"," X2 "
"1"," X3 "
"1","
1  ( 1 )"
"1"," "" """
"1"," "" """
"1"," ""*"""
"1","
2  ( 1 )"
"1"," ""*"""
"1"," ""*"""
"1"," "" """
"1","
3  ( 1 )"
"1"," ""*"""
"1"," ""*"""
"1"," ""*"""
"1","
"
