"0","summary(glm.model<-glm(formula=InMichelin~Food, family=binomial(),data=df))"
"1","
Call:
"
"1",""
"1","glm(formula = InMichelin ~ Food, family = binomial(), data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3484  "
"1","-0.8555  "
"1","-0.4329  "
"1"," 0.9028  "
"1"," 1.9847  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -10.84154"
"1","    1.86234"
"1","  -5.821"
"1"," 5.83e-09"
"1"," ***"
"1","
Food       "
"1","   0.50124"
"1","    0.08767"
"1","   5.717"
"1"," 1.08e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 225.79  on 163  degrees of freedom
"
"1",""
"1","Residual deviance: 175.73  on 162  degrees of freedom
"
"1","AIC: "
"1",""
"1","179.73"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
