"0","modp2<-glm(skips~(Opening+Solder+Mask+PadType+Panel)^2,family=poisson, data = solder)"
"0","summary(modp2)"
"1","
Call:
"
"1",""
"1","glm(formula = skips ~ (Opening + Solder + Mask + PadType + Panel)^2, 
    family = poisson, data = solder)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.3705  "
"1","-0.8845  "
"1","-0.2963  "
"1"," 0.5035  "
"1"," 3.4497  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)         "
"1"," -3.790428"
"1","   0.439188"
"1","  -8.631"
"1","
OpeningM            "
"1","  1.256622"
"1","   0.387231"
"1","   3.245"
"1","
OpeningS            "
"1","  3.409668"
"1","   0.317714"
"1","  10.732"
"1","
SolderThin          "
"1","  2.799378"
"1","   0.255617"
"1","  10.951"
"1","
MaskA3              "
"1","  1.208574"
"1","   0.396865"
"1","   3.045"
"1","
MaskA6              "
"1","  3.232144"
"1","   0.324781"
"1","   9.952"
"1","
MaskB3              "
"1","  2.401436"
"1","   0.381673"
"1","   6.292"
"1","
MaskB6              "
"1","  3.518764"
"1","   0.361837"
"1","   9.725"
"1","
PadTypeD6           "
"1"," -0.417397"
"1","   0.406617"
"1","  -1.027"
"1","
PadTypeD7           "
"1","  0.494889"
"1","   0.353410"
"1","   1.400"
"1","
PadTypeL4           "
"1","  1.255929"
"1","   0.326825"
"1","   3.843"
"1","
PadTypeL6           "
"1","  0.180790"
"1","   0.423799"
"1","   0.427"
"1","
PadTypeL7           "
"1","  0.560943"
"1","   0.400805"
"1","   1.400"
"1","
PadTypeL8           "
"1","  0.684032"
"1","   0.372300"
"1","   1.837"
"1","
PadTypeL9           "
"1"," -0.563980"
"1","   0.421458"
"1","  -1.338"
"1","
PadTypeW4           "
"1","  0.292149"
"1","   0.370794"
"1","   0.788"
"1","
PadTypeW9           "
"1"," -0.977399"
"1","   0.586792"
"1","  -1.666"
"1","
Panel               "
"1","  0.359817"
"1","   0.111883"
"1","   3.216"
"1","
OpeningM:SolderThin "
"1"," -0.898370"
"1","   0.172621"
"1","  -5.204"
"1","
OpeningS:SolderThin "
"1"," -0.943802"
"1","   0.146888"
"1","  -6.425"
"1","
OpeningM:MaskA3     "
"1","  0.488411"
"1","   0.307829"
"1","   1.587"
"1","
OpeningS:MaskA3     "
"1"," -0.277080"
"1","   0.240924"
"1","  -1.150"
"1","
OpeningM:MaskA6     "
"1","  1.211972"
"1","   0.208135"
"1","   5.823"
"1","
OpeningS:MaskA6     "
"1","        NA"
"1","         NA"
"1","      NA"
"1","
OpeningM:MaskB3     "
"1"," -0.429647"
"1","   0.310225"
"1","  -1.385"
"1","
OpeningS:MaskB3     "
"1"," -0.286922"
"1","   0.237220"
"1","  -1.210"
"1","
OpeningM:MaskB6     "
"1","  0.003031"
"1","   0.286150"
"1","   0.011"
"1","
OpeningS:MaskB6     "
"1"," -0.638078"
"1","   0.223648"
"1","  -2.853"
"1","
OpeningM:PadTypeD6  "
"1"," -0.296590"
"1","   0.270427"
"1","  -1.097"
"1","
OpeningS:PadTypeD6  "
"1","  0.293517"
"1","   0.225890"
"1","   1.299"
"1","
OpeningM:PadTypeD7  "
"1"," -0.046054"
"1","   0.234077"
"1","  -0.197"
"1","
OpeningS:PadTypeD7  "
"1","  0.072605"
"1","   0.201275"
"1","   0.361"
"1","
OpeningM:PadTypeL4  "
"1"," -0.053800"
"1","   0.211326"
"1","  -0.255"
"1","
OpeningS:PadTypeL4  "
"1"," -0.146391"
"1","   0.181862"
"1","  -0.805"
"1","
OpeningM:PadTypeL6  "
"1"," -0.230838"
"1","   0.277505"
"1","  -0.832"
"1","
OpeningS:PadTypeL6  "
"1"," -0.069632"
"1","   0.233476"
"1","  -0.298"
"1","
OpeningM:PadTypeL7  "
"1"," -0.058891"
"1","   0.274677"
"1","  -0.214"
"1","
OpeningS:PadTypeL7  "
"1","  0.152334"
"1","   0.235529"
"1","   0.647"
"1","
OpeningM:PadTypeL8  "
"1"," -0.043336"
"1","   0.243936"
"1","  -0.178"
"1","
OpeningS:PadTypeL8  "
"1"," -0.079820"
"1","   0.209168"
"1","  -0.382"
"1","
OpeningM:PadTypeL9  "
"1","  0.198778"
"1","   0.276167"
