"0","# check if damage is roughly proportional to service"
"0","glm3 <- glm(formula = incidents ~ type + year + period + log(service),"
"0","  family = quasipoisson(link = ""log""), data = ships2)"
"0","summary(glm3)"
"1","
Call:
"
"1",""
"1","glm(formula = incidents ~ type + year + period + log(service), 
    family = quasipoisson(link = ""log""), data = ships2)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2355  "
"1","-1.0345  "
"1","-0.4454  "
"1"," 0.6005  "
"1"," 2.8353  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept) "
"1"," -8.61686"
"1","    2.36134"
"1","  -3.649"
"1","
typeB       "
"1"," -0.33025"
"1","    0.40381"
"1","  -0.818"
"1","
typeC       "
"1"," -0.73630"
"1","    0.52750"
"1","  -1.396"
"1","
typeD       "
"1"," -0.28422"
"1","    0.45123"
"1","  -0.630"
"1","
typeE       "
"1","  0.33594"
"1","    0.37498"
"1","   0.896"
"1","
year        "
"1","  0.03547"
"1","    0.02133"
"1","   1.663"
"1","
period      "
"1","  0.02208"
"1","    0.01254"
"1","   1.761"
"1","
log(service)"
"1","  0.88647"
"1","    0.15345"
"1","   5.777"
"1","
"
"1","            "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.00116"
"1"," ** "
"1","
typeB       "
"1","  0.42088"
"1","    "
"1","
typeC       "
"1","  0.17458"
"1","    "
"1","
typeD       "
"1","  0.53427"
"1","    "
"1","
typeE       "
"1","  0.37853"
"1","    "
"1","
year        "
"1","  0.10834"
"1","    "
"1","
period      "
"1","  0.09002"
"1"," .  "
"1","
log(service)"
"1"," 4.39e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","2.388175"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 614.539  on 33  degrees of freedom
"
"1",""
"1","Residual deviance:  58.114  on 26  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
