"0","Anova(m <- update(bigmodel, ~. - Age:Start - Number:Start -"
"0","Age:Number))"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: Outcome"
"1","
"
"1","      "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
Age   "
"1","   3.1565"
"1","  1"
"1","   0.075623"
"1"," . "
"1","
Number"
"1","   3.9191"
"1","  1"
"1","   0.047739"
"1"," * "
"1","
Start "
"1","  10.2466"
"1","  1"
"1","   0.001369"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
