"0","lapply("
"0","  X=list_glm,"
"0","  FUN = function(x){"
"0","    deviance_x<-deviance("
"0","      object = x"
"0","    )"
"0","    df.residual_x<-df.residual("
"0","      object = x"
"0","    )"
"0","    p.value = pchisq("
"0","      q=deviance_x,"
"0","      df = df.residual_x,"
"0","      lower.tail = FALSE"
"0","    )"
"0","    v<-c("
"0","      deviance = deviance_x,"
"0","      df = df.residual_x,"
"0","      p.value = p.value"
"0","    )"
"0","    return(v)"
"0","  }"
"0",")"
"1","$City_Age
"
"1","     deviance "
"1","           df "
"1","      p.value "
"1","
"
"1","-2.664535e-15 "
"1"," 0.000000e+00 "
"1"," 1.000000e+00 "
"1","
"
"1","
"
"1","$Age
"
"1","   deviance "
"1","         df "
"1","    p.value "
"1","
"
"1","28.30652745 "
"1","18.00000000 "
"1"," 0.05754114 "
"1","
"
"1","
"
"1","$Age_Numeric
"
"1","    deviance "
"1","          df "
"1","     p.value "
"1","
"
"1","4.896752e+01 "
"1","2.200000e+01 "
"1","8.071533e-04 "
"1","
"
"1","
"
"1","$Age_Numeric_2
"
"1","   deviance "
"1","         df "
"1","    p.value "
"1","
"
"1","32.49959158 "
"1","21.00000000 "
"1"," 0.05206888 "
"1","
"
"1","
"
