"0","bmod<-glm(cbind(survive,total-survive)~location+period, family=binomial(),troutegg)"
"0","bmod"
"1","
Call:  "
"1",""
"1","glm(formula = cbind(survive, total - survive) ~ location + period, 
    family = binomial(), data = troutegg)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","  location2  "
"1","  location3  "
"1","  location4  "
"1","  location5  "
"1","    period7  "
"1","    period8  "
"1","   period11  "
"1","
"
"1","     4.6358  "
"1","    -0.4168  "
"1","    -1.2421  "
"1","    -0.9509  "
"1","    -4.6138  "
"1","    -2.1702  "
"1","    -2.3256  "
"1","    -2.4500  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","19"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","12"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1021"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","64.5"
"1"," "
"1","	AIC:"
"1"," "
"1","157"
"1","
"
