"0","modp<-glm(colonies~dose,family=poisson,data=salmonella)"
"0","summary(modp)"
"1","
Call:
"
"1",""
"1","glm(formula = colonies ~ dose, family = poisson, data = salmonella)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6482  "
"1","-1.8225  "
"1","-0.2993  "
"1"," 1.2917  "
"1"," 5.1861  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1"," 3.3219950"
"1","  0.0540292"
"1","  61.485"
"1","   <2e-16"
"1","
dose       "
"1"," 0.0001901"
"1","  0.0001172"
"1","   1.622"
"1","    0.105"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1"," ***"
"1","
dose       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 78.358  on 17  degrees of freedom
"
"1",""
"1","Residual deviance: 75.806  on 16  degrees of freedom
"
"1","AIC: "
"1",""
"1","172.34"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
