"0","drop1(g, test=""F"")"
"2","Warning in drop1.glm(g, test = ""F"") :"
"2","
 "
"2"," F test assumes 'quasipoisson' family
"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","discoveries ~ year"
"1","
"
"1","      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
<none>"
"1","   "
"1","   157.32"
"1"," 430.32"
"1","        "
"1","        "
"1","  "
"1","
year  "
"1","  1"
"1","   164.69"
"1"," 435.69"
"1","  4.5904"
"1"," 0.03463"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
