"0","ships2<-ships"
"0","glm1 <- glm(incidents ~ type + year + period, "
"0","    family = poisson(link = ""log""), data = ships2, offset = log(service))"
"0","summary(glm1)"
"1","
Call:
"
"1",""
"1","glm(formula = incidents ~ type + year + period, family = poisson(link = ""log""), 
    data = ships2, offset = log(service))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5348  "
"1","-0.9319  "
"1","-0.3686  "
"1"," 0.4654  "
"1"," 2.8833  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)"
"1"," -10.079076"
"1","   0.876149"
"1"," -11.504"
"1","
typeB      "
"1","  -0.546090"
"1","   0.178415"
"1","  -3.061"
"1","
typeC      "
"1","  -0.632631"
"1","   0.329500"
"1","  -1.920"
"1","
typeD      "
"1","  -0.232257"
"1","   0.287979"
"1","  -0.807"
"1","
typeE      "
"1","   0.405975"
"1","   0.234933"
"1","   1.728"
"1","
year       "
"1","   0.042247"
"1","   0.012826"
"1","   3.294"
"1","
period     "
"1","   0.023705"
"1","   0.008091"
"1","   2.930"
"1","
"
"1","           "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  < 2e-16"
"1"," ***"
"1","
typeB      "
"1"," 0.002208"
"1"," ** "
"1","
typeC      "
"1"," 0.054862"
"1"," .  "
"1","
typeD      "
"1"," 0.419951"
"1","    "
"1","
typeE      "
"1"," 0.083981"
"1"," .  "
"1","
year       "
"1"," 0.000988"
"1"," ***"
"1","
period     "
"1"," 0.003392"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 146.328  on 33  degrees of freedom
"
"1",""
"1","Residual deviance:  59.375  on 27  degrees of freedom
"
"1","AIC: "
"1",""
"1","171.24"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","par(mfrow=c(2,2))"
"0","resid_panel(glm1)"
