"0","summary(models)
"
"1","Subset selection object
"
"1","Call: "
"1","regsubsets.formula(Time ~ ., data = dat_2, nvmax = 5)
"
"1","6"
"1"," Variables "
"1"," (and intercept)"
"1","
"
"1","      "
"1"," Forced in"
"1"," Forced out"
"1","
Case  "
"1","     FALSE"
"1","      FALSE"
"1","
DArea "
"1","     FALSE"
"1","      FALSE"
"1","
CCost "
"1","     FALSE"
"1","      FALSE"
"1","
Dwgs  "
"1","     FALSE"
"1","      FALSE"
"1","
Length"
"1","     FALSE"
"1","      FALSE"
"1","
Spans "
"1","     FALSE"
"1","      FALSE"
"1","
"
"1","1"
"1"," subsets of each size up to "
"1","5"
"1","
"
"1","Selection Algorithm: "
"1","exhaustive"
"1","
"
"1","        "
"1"," Case"
"1"," DArea"
"1"," CCost"
"1"," Dwgs"
"1"," Length"
"1"," Spans"
"1","
1  ( 1 )"
"1"," "" "" "
"1"," "" ""  "
"1"," "" ""  "
"1"," ""*"" "
"1"," "" ""   "
"1"," "" ""  "
"1","
2  ( 1 )"
"1"," "" "" "
"1"," "" ""  "
"1"," "" ""  "
"1"," ""*"" "
"1"," "" ""   "
"1"," ""*""  "
"1","
3  ( 1 )"
"1"," "" "" "
"1"," "" ""  "
"1"," ""*""  "
"1"," ""*"" "
"1"," "" ""   "
"1"," ""*""  "
"1","
4  ( 1 )"
"1"," ""*"" "
"1"," "" ""  "
"1"," ""*""  "
"1"," ""*"" "
"1"," "" ""   "
"1"," ""*""  "
"1","
5  ( 1 )"
"1"," ""*"" "
"1"," ""*""  "
"1"," ""*""  "
"1"," ""*"" "
"1"," "" ""   "
"1"," ""*""  "
"1","
"
