"0","drop1(bmod,test='F')"
"2","Warning in drop1.glm(bmod, test = ""F"") :"
"2","
 "
"2"," F test assumes 'quasibinomial' family
"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","cbind(survive, total - survive) ~ location + period"
"1","
"
"1","        "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
<none>  "
"1","   "
"1","    64.50"
"1"," 157.03"
"1","        "
"1","          "
"1","    "
"1","
location"
"1","  4"
"1","   913.56"
"1"," 998.09"
"1","  39.494"
"1"," 8.142e-07"
"1"," ***"
"1","
period  "
"1","  3"
"1","   228.57"
"1"," 315.11"
"1","  10.176"
"1","  0.001288"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
