"0","data(africa)"
"0","summary(africa)"
"1",""
"1","    miltcoup    "
"1","   oligarchy     "
"1","     pollib     "
"1","    parties     "
"1","    pctvote     "
"1","      popn        "
"1","      size       "
"1","    numelec      "
"1","    numregim    "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.000  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :  0.067  "
"1"," Min.   :   0.5  "
"1"," Min.   : 0.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:10.00  "
"1"," 1st Qu.:18.90  "
"1"," 1st Qu.:  1.450  "
"1"," 1st Qu.:  33.0  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :1.000  "
"1"," Median : 1.000  "
"1"," Median :2.000  "
"1"," Median :13.00  "
"1"," Median :28.95  "
"1"," Median :  5.600  "
"1"," Median : 274.0  "
"1"," Median : 6.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :1.404  "
"1"," Mean   : 4.447  "
"1"," Mean   :1.667  "
"1"," Mean   :15.96  "
"1"," Mean   :31.88  "
"1"," Mean   : 10.953  "
"1"," Mean   : 516.7  "
"1"," Mean   : 6.191  "
"1"," Mean   :2.511  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:19.00  "
"1"," 3rd Qu.:43.04  "
"1"," 3rd Qu.: 11.450  "
"1"," 3rd Qu.: 813.0  "
"1"," 3rd Qu.: 8.500  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :18.000  "
"1"," Max.   :2.000  "
"1"," Max.   :62.00  "
"1"," Max.   :77.40  "
"1"," Max.   :113.800  "
"1"," Max.   :2506.0  "
"1"," Max.   :14.000  "
"1"," Max.   :4.000  "
"1","
"
"1","                "
"1","                 "
"1"," NA's   :5      "
"1","                "
"1"," NA's   :6      "
"1","                  "
"1","                 "
"1","                 "
"1","                "
"1","
"
