"0","HOME_VAL_crash<-df_crash%>%dplyr::filter(TARGET_FLAG==1 & HOME_VAL>100)%>%pull(HOME_VAL)"
"0","HOME_VAL_no<-df_crash%>%dplyr::filter(TARGET_FLAG==0 & HOME_VAL>100)%>%pull(HOME_VAL)"
"0","ks.test(as.vector(HOME_VAL_crash),as.vector(HOME_VAL_no))"
"2","Warning in ks.test(as.vector(HOME_VAL_crash), as.vector(HOME_VAL_no)) :"
"2","
 "
"2"," p-value will be approximate in the presence of ties
"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.vector(HOME_VAL_crash) and as.vector(HOME_VAL_no)"
"1",""
"1","
"
"1","D = 0.16763, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
