"0","summary(modt)"
"1","
Call:
"
"1",""
"1","lm(formula = Species ~ ., data = gala)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.5572 "
"1","-1.4969 "
"1","-0.3031 "
"1"," 1.3527 "
"1"," 5.2110 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  3.3919243"
"1","  0.8712678"
"1","   3.893"
"1","
Area       "
"1"," -0.0019718"
"1","  0.0010199"
"1","  -1.933"
"1","
Elevation  "
"1","  0.0164784"
"1","  0.0024410"
"1","   6.751"
"1","
Nearest    "
"1","  0.0249326"
"1","  0.0479495"
"1","   0.520"
"1","
Scruz      "
"1"," -0.0134826"
"1","  0.0097980"
"1","  -1.376"
"1","
Adjacent   "
"1"," -0.0033669"
"1","  0.0008051"
"1","  -4.182"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.000690"
"1"," ***"
"1","
Area       "
"1"," 0.065080"
"1"," .  "
"1","
Elevation  "
"1"," 5.55e-07"
"1"," ***"
"1","
Nearest    "
"1"," 0.607844"
"1","    "
"1","
Scruz      "
"1"," 0.181509"
"1","    "
"1","
Adjacent   "
"1"," 0.000333"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.774"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7827"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7374"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.29"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","24"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.874e-07"
"1","
"
"1","
"
