"0","library(MASS)"
"0","modn<-glm(skips~.,negative.binomial(1),solder)"
"0","modn"
"1","
Call:  "
"1",""
"1","glm(formula = skips ~ ., family = negative.binomial(1), data = solder)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","   OpeningM  "
"1","   OpeningS  "
"1","
"
"1","   -1.69933  "
"1","    0.50854  "
"1","    1.99966  "
"1","
"
"1"," SolderThin  "
"1","     MaskA3  "
"1","     MaskA6  "
"1","
"
"1","    1.04894  "
"1","    0.65710  "
"1","    2.52649  "
"1","
"
"1","     MaskB3  "
"1","     MaskB6  "
"1","  PadTypeD6  "
"1","
"
"1","    1.27261  "
"1","    2.08026  "
"1","   -0.46118  "
"1","
"
"1","  PadTypeD7  "
"1","  PadTypeL4  "
"1","  PadTypeL6  "
"1","
"
"1","    0.01608  "
"1","    0.46883  "
"1","   -0.47115  "
"1","
"
"1","  PadTypeL7  "
"1","  PadTypeL8  "
"1","  PadTypeL9  "
"1","
"
"1","   -0.29494  "
"1","   -0.08493  "
"1","   -0.52125  "
"1","
"
"1","  PadTypeW4  "
"1","  PadTypeW9  "
"1","      Panel  "
"1","
"
"1","   -0.14250  "
"1","   -1.48361  "
"1","    0.16932  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","899"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","882"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1743"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","558.7"
"1"," "
"1","	AIC:"
"1"," "
"1","3884"
"1","
"
