"0","summary(lm.model<-lm(Sunday~.,data=df))"
"1","
Call:
"
"1",""
"1","lm(formula = Sunday ~ ., data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.27550 "
"1","-0.10175 "
"1","-0.00198 "
"1"," 0.08758 "
"1"," 0.34881 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.44730"
"1","    0.35138"
"1","  -1.273"
"1","    0.206"
"1","    "
"1","
Weekday    "
"1","  1.06133"
"1","    0.02848"
"1","  37.270"
"1","  < 2e-16"
"1"," ***"
"1","
competitor "
"1"," -0.53137"
"1","    0.06800"
"1","  -7.814"
"1"," 1.26e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1392"
"1"," "
"1","on"
"1"," "
"1","86"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9427"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9413"
"1"," "
"1","
F-statistic:"
"1"," "
"1","706.8"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","86"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
