"0","summary(sal.fit)
"
"1","
Call:
"
"1",""
"1","glm(formula = colonies ~ factor(dose), family = poisson, data = salmonella)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5737  "
"1","-0.6820  "
"1","-0.1110  "
"1"," 0.6041  "
"1"," 2.4989  "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)     "
"1","   3.0758"
"1","     0.1240"
"1","  24.798"
"1","
factor(dose)10  "
"1","  -0.1671"
"1","     0.1832"
"1","  -0.912"
"1","
factor(dose)33  "
"1","   0.1431"
"1","     0.1695"
"1","   0.844"
"1","
factor(dose)100 "
"1","   0.6776"
"1","     0.1523"
"1","   4.449"
"1","
factor(dose)333 "
"1","   0.5441"
"1","     0.1559"
"1","   3.490"
"1","
factor(dose)1000"
"1","   0.3142"
"1","     0.1632"
"1","   1.926"
"1","
"
"1","                "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1","  < 2e-16"
"1"," ***"
"1","
factor(dose)10  "
"1"," 0.361869"
"1","    "
"1","
factor(dose)33  "
"1"," 0.398427"
"1","    "
"1","
factor(dose)100 "
"1"," 8.62e-06"
"1"," ***"
"1","
factor(dose)333 "
"1"," 0.000484"
"1"," ***"
"1","
factor(dose)1000"
"1"," 0.054099"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 78.358  on 17  degrees of freedom
"
"1",""
"1","Residual deviance: 33.496  on 12  degrees of freedom
"
"1","AIC: "
"1",""
"1","138.03"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
