"0","anova(lm.full,lm.split)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: LATE ~ BILL
Model 2: LATE ~ BILL + TYPE + TYPE:BILL:(BILL + TYPE)"
"1","
"
"1"," "
"1"," Res.Df"
"1","   RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     94"
"1"," 52904"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","     92"
"1","  1045"
"1","  2"
"1","     51859"
"1"," 2281.7"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
