"0","lapply("
"0","  X=glm_list,"
"0","  FUN = function(x){"
"0","    deviance_x<-deviance("
"0","      object = x"
"0","    )"
"0","    df.residual_x<-df.residual("
"0","      object = x"
"0","    )"
"0","    p.value = pchisq("
"0","      q=deviance_x,"
"0","      df = df.residual_x,"
"0","      lower.tail = FALSE"
"0","    )"
"0","    v<-c("
"0","      deviance = deviance_x,"
"0","      df = df.residual_x,"
"0","      p.value = p.value"
"0","    )"
"0","    return(v)"
"0","  }"
"0",")"
"1","$base
"
"1","deviance "
"1","      df "
"1"," p.value "
"1","
"
"1","5362.272 "
"1","6008.000 "
"1","   1.000 "
"1","
"
"1","
"
"1","$full
"
"1","deviance "
"1","      df "
"1"," p.value "
"1","
"
"1","5335.798 "
"1","6006.000 "
"1","   1.000 "
"1","
"
"1","
"
"1","$back
"
"1","deviance "
"1","      df "
"1"," p.value "
"1","
"
"1","5337.483 "
"1","6009.000 "
"1","   1.000 "
"1","
"
"1","
"
