"0","ggpairs(df_auto)
"
"2","Warning:"
"2"," Removed 1 rows containing non-finite values (stat_density).
"
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removing 1 row that contained a missing value
"
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removing 1 row that contained a missing value
"
"2","Warning:"
"2"," Removed 1 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 1 rows containing non-finite values (stat_density).
"
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removing 1 row that contained a missing value
"
"2","Warning:"
"2"," Removed 1 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 1 rows containing missing values (geom_point).
"
"2","Warning:"
"2"," Removed 1 rows containing non-finite values (stat_density).
"
