"0","options("
"0","  contrasts = c('contr.treatment','contr.treatment')"
"0",")"
"0",""
"0","list_glm<-list()"
"0",""
"0","list_glm[['City_Age']]<-glm("
"0","  formula=Cases~offset(log(Pop))+City*Age,"
"0","  family = poisson,"
"0","  data=danishlc"
"0",")"
"0","list_glm[['Age']]<-glm("
"0","  formula = Cases~offset(log(Pop))+Age,"
"0","  family = poisson,"
"0","  data=danishlc"
"0",")"
"0","#instead of making a new vector for every level of age, just make a vector with each age value"
"0","danishlc$Age_Numeric<-rep("
"0","  x=c(40,55,60,65,70,75),"
"0","  times=4"
"0",")"
"0","list_glm[['Age_Numeric']]<-glm("
"0","  formula=Cases~offset(log(Pop))+Age_Numeric,"
"0","  family=poisson,"
"0","  data=danishlc"
"0",")"
"0",""
"0","#if you look at the downward movement on interaction graph, it could be a quadratic interaction, which is why we use a degree 2 polynomial on age"
"0","#poly(Age_Numeric,2) is the same as age+age^2 (a quadratic) except they are orthogonal"
"0","list_glm[[""Age_Numeric_2""]]<-glm("
"0","  formula=Cases~offset(log(Pop))+poly(Age_Numeric,2),"
"0","  family=poisson,"
"0","  data=danishlc"
"0",")"
