"0","anova(modp, test='Chisq')"
"1","Analysis of Deviance Table

Model: poisson, link: log

Response: skips

Terms added sequentially (first to last)

"
"1","
"
"1","       "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","
NULL   "
"1","   "
"1","         "
"1","       899"
"1","     8788.2"
"1","
Opening"
"1","  2"
"1","  2920.53"
"1","       897"
"1","     5867.7"
"1","
Solder "
"1","  1"
"1","  1168.40"
"1","       896"
"1","     4699.3"
"1","
Mask   "
"1","  4"
"1","  2015.66"
"1","       892"
"1","     2683.7"
"1","
PadType"
"1","  9"
"1","   783.63"
"1","       883"
"1","     1900.0"
"1","
Panel  "
"1","  1"
"1","    71.02"
"1","       882"
"1","     1829.0"
"1","
"
"1","       "
"1","  Pr(>Chi)"
"1","    "
"1","
NULL   "
"1","          "
"1","    "
"1","
Opening"
"1"," < 2.2e-16"
"1"," ***"
"1","
Solder "
"1"," < 2.2e-16"
"1"," ***"
"1","
Mask   "
"1"," < 2.2e-16"
"1"," ***"
"1","
PadType"
"1"," < 2.2e-16"
"1"," ***"
"1","
Panel  "
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
