"0","glm_list[['transform_log']]<-glm(target~zn+indus+chas+nox+rm+age+dis+rad+tax+ptratio+lstat+medv+log(zn+.1)+log(nox+.1)+log(tax+.1)+log(age+.1)+log(medv+.1),family=binomial(),data=df)"
"0","summary(glm_list[['transform_log']])"
"1","
Call:
"
"1",""
"1","glm(formula = target ~ zn + indus + chas + nox + rm + age + dis + 
    rad + tax + ptratio + lstat + medv + log(zn + 0.1) + log(nox + 
    0.1) + log(tax + 0.1) + log(age + 0.1) + log(medv + 0.1), 
    family = binomial(), data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2452  "
"1","-0.1703  "
"1","-0.0021  "
"1"," 0.0257  "
"1"," 4.3938  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -2.533e+02"
"1","  1.328e+02"
"1","  -1.908"
"1"," 0.056414"
"1"," .  "
"1","
zn             "
"1"," -2.423e-02"
"1","  1.349e-01"
"1","  -0.180"
"1"," 0.857466"
"1","    "
"1","
indus          "
"1","  1.536e-01"
"1","  1.113e-01"
"1","   1.380"
"1"," 0.167510"
"1","    "
"1","
chas           "
"1"," -1.407e+00"
"1","  1.157e+00"
"1","  -1.216"
"1"," 0.224087"
"1","    "
"1","
nox            "
"1","  7.258e+01"
"1","  1.483e+02"
"1","   0.489"
"1"," 0.624575"
"1","    "
"1","
rm             "
"1"," -1.331e+00"
"1","  1.173e+00"
"1","  -1.135"
"1"," 0.256385"
"1","    "
"1","
age            "
"1","  7.048e-02"
"1","  4.437e-02"
"1","   1.588"
"1"," 0.112217"
"1","    "
"1","
dis            "
"1","  5.868e-01"
"1","  4.076e-01"
"1","   1.440"
"1"," 0.149976"
"1","    "
"1","
rad            "
"1","  1.113e+00"
"1","  2.809e-01"
"1","   3.962"
"1"," 7.42e-05"
"1"," ***"
"1","
tax            "
"1"," -1.592e-01"
"1","  4.640e-02"
"1","  -3.432"
"1"," 0.000600"
"1"," ***"
"1","
ptratio        "
"1","  4.672e-01"
"1","  1.854e-01"
"1","   2.520"
"1"," 0.011741"
"1"," *  "
"1","
lstat          "
"1","  1.947e-03"
"1","  7.783e-02"
"1","   0.025"
"1"," 0.980041"
"1","    "
"1","
medv           "
"1","  7.258e-01"
"1","  3.174e-01"
"1","   2.287"
"1"," 0.022202"
"1"," *  "
"1","
log(zn + 0.1)  "
"1"," -3.920e-01"
"1","  6.075e-01"
"1","  -0.645"
"1"," 0.518705"
"1","    "
"1","
log(nox + 0.1) "
"1"," -1.677e+01"
"1","  9.325e+01"
"1","  -0.180"
"1"," 0.857304"
"1","    "
"1","
log(tax + 0.1) "
"1","  4.700e+01"
"1","  1.362e+01"
"1","   3.452"
"1"," 0.000556"
"1"," ***"
"1","
log(age + 0.1) "
"1"," -2.396e+00"
"1","  1.778e+00"
"1","  -1.348"
"1"," 0.177667"
"1","    "
"1","
log(medv + 0.1)"
"1"," -1.109e+01"
"1","  7.037e+00"
"1","  -1.575"
"1"," 0.115182"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 450.45  on 325  degrees of freedom
"
"1",""
"1","Residual deviance: 114.14  on 308  degrees of freedom
"
"1","AIC: "
"1",""
"1","150.14"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","10"
"1",""
"1","
"
"1","
"
