"1","
 Correlation:"
"1"," "
"1","
"
"1","            "
"1"," (Intr)"
"1"," LnsCls"
"1","
LoansClosed "
"1"," -0.316"
"1","       "
"1","
VacancyIndex"
"1"," -0.822"
"1","  0.117"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-1.3439744 "
"1","-1.1533069 "
"1","-0.8047658 "
"1"," 0.4467079 "
"1"," 1.1783687 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.2377426"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","19"
"1"," "
"1","total;"
"1"," "
"1","16"
"1"," "
"1","residual
"
