"0","summary(lm.full<-lm(Price~Food+Decor+East, data=dat))
"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ Food + Decor + East, data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-14.0451 "
"1"," -3.8809 "
"1","  0.0389 "
"1","  3.3918 "
"1"," 17.7557 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -24.0269"
"1","     4.6727"
"1","  -5.142"
"1"," 7.67e-07"
"1"," ***"
"1","
Food       "
"1","   1.5363"
"1","     0.2632"
"1","   5.838"
"1"," 2.76e-08"
"1"," ***"
"1","
Decor      "
"1","   1.9094"
"1","     0.1900"
"1","  10.049"
"1","  < 2e-16"
"1"," ***"
"1","
East       "
"1","   2.0670"
"1","     0.9318"
"1","   2.218"
"1","   0.0279"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.72"
"1"," "
"1","on"
"1"," "
"1","164"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6279"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6211"
"1"," "
"1","
F-statistic:"
"1"," "
"1","92.24"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","164"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
