"0","summary(glm.model<-glm(formula=am~mpg,family=binomial,data=mtcars))"
"1","
Call:
"
"1",""
"1","glm(formula = am ~ mpg, family = binomial, data = mtcars)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.5701  "
"1","-0.7531  "
"1","-0.4245  "
"1"," 0.5866  "
"1"," 2.0617  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","  -6.6035"
"1","     2.3514"
"1","  -2.808"
"1","  0.00498"
"1"," **"
"1","
mpg        "
"1","   0.3070"
"1","     0.1148"
"1","   2.673"
"1","  0.00751"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 43.230  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 29.675  on 30  degrees of freedom
"
"1","AIC: "
"1",""
"1","33.675"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
